"","Nest_ID","Fate_cat","Year_located","Project_ID","Transect_ID2","Trt_cat","Nest_Ht","cosOrientation","Init_day","Tree_sp","Trees_2550","Trees_50","pPIPO","a1000_areacv2","a1000_contag","a1000_np1","a1000_Ha","a1000_RxBu","maxTmax_C","meanTmax_C","maxPpt_mm","meanPpt_mm","exposure"
"1","EMFWOR_NCAMC1-01A_2015","success",2015,"EMFWOR","EMFWOR_CAMC1","U",2.3,0.939692620785908,157,"PIPO",33.3333333333333,17.5,0.272727272727273,356.1910095,22.1828995,31,0,0,33.6069984436035,25.5902588415553,10.8009996414185,0.840498445125726,46
"2","EMFWOR_NCAMC1-01A_2017","success",2017,"EMFWOR","EMFWOR_CAMC1","U",4.5,-0.766044443118978,143,"PIPO",50,15,0.769230769230769,318.071991,21.2150993,21,0,0,31.3379993438721,26.6452637645933,0,0,45
"3","EMFWOR_NCAMC1-02A_2018","success",2018,"EMFWOR","EMFWOR_CAMC1","U",5.2,0.5,148,"PIPO",191.666666666667,17.5,0.5,341.7489929,19.5303001,30,0,0,27.5230007171631,25.3527164300283,0,0,44
"4","EMFWOR_NCAMC1-02A_2019","failure",2019,"EMFWOR","EMFWOR_CAMC1","U",4.6,-0.788010753606722,163,"PIPO",191.666666666667,17.5,0.5,341.7489929,19.5303001,30,0,0,27.9689998626709,21.4877501106262,0,0,19
"5","EMFWOR_NCAMC2-10A_2018","success",2018,"EMFWOR","EMFWOR_CAMC2","U",3.9,0.139173100960065,143,"PIPO",91.6666666666667,7.5,0.733333333333333,447.7210083,14.8600998,60,0,0,26.5919990539551,20.2343570404583,6.29500007629395,0.558566663165887,43
"6","EMFWOR_NCAMC2-10A_2019","failure",2019,"EMFWOR","EMFWOR_CAMC2","U",3.9,0.139173100960065,154,"PIPO",91.6666666666667,7.5,0.733333333333333,447.7210083,14.8600998,60,0,0,27.0440006256104,21.1138356617519,0,0,32
"7","EMFWOR_NCAMC3-08A_2018","success",2018,"EMFWOR","EMFWOR_CAMC3","U",3.1,0.629320391049838,140,"POTR5",75,0,0,269.1860046,33.5130997,8,0,0,27.4120006561279,20.8859250273023,5.71099996566772,0.459139278743948,46
"8","EMFWOR_NCAMC3-08A_2020","success",2020,"EMFWOR","EMFWOR_CAMC3","U",4.8,-0.207911690817759,146,"POTR5",33.3333333333333,5,0.142857142857143,269.4970093,33.4715004,6,0,0,30.5249996185303,21.3494036227097,4.96500015258789,0.327029457672563,49
"9","EMFWOR_NCAMC4-01A_2018","success",2018,"EMFWOR","EMFWOR_CAMC4","B",3.1,0.999390827019096,154,"POTR5",75,20,0.882352941176471,283.0090027,23.9491005,22,4.2241101,56.2943993,29.3939990997314,24.4251248518626,6.16900014877319,0.20563333829244,43
"10","EMFWOR_NCAMC4-01A_2020","failure",2020,"EMFWOR","EMFWOR_CAMC4","B",1.7,6.12303176911189e-17,NA,"POTR5",50,15,0.166666666666667,281.3120117,26.6476002,18,5.8961601,61.9155006,23.6709995269775,16.6980715819768,11.2089996337891,2.75192855085645,12
"11","EMFWOR_NCAMC4-07A_2016","success",2016,"EMFWOR","EMFWOR_CAMC4","U",1.7,0.788010753606722,150,"POTR5",66.6666666666667,0,0.888888888888889,432.3049927,14.1638002,32,0,0,27.42799949646,21.8698747158051,6.65999984741211,0.450999990105629,43
"12","EMFWOR_NCAMC4-07A_2018","success",2018,"EMFWOR","EMFWOR_CAMC4","U",1.7,-0.913545457642601,143,"POTR5",83.3333333333333,2.5,0.0833333333333333,308.4670105,14.2714996,31,0,0,25.9400005340576,21.0487320593425,8.32600021362305,0.432392860762775,43
"13","EMFWOR_NCAMC4-07A_2019","success",2019,"EMFWOR","EMFWOR_CAMC4","U",3.9,-0.970295726275996,146,"POTR5",66.6666666666667,20,0.823529411764706,245.7920074,15.8908997,23,0,0,26.3759994506836,20.4081530570984,0.568000018596649,0.0103272730653936,46
"14","EMFWOR_NCAMC4-09A_2020","failure",2020,"EMFWOR","EMFWOR_CAMC4","U",2.1,-0.766044443118978,152,"POTR5",116.666666666667,7.5,0.529411764705882,189.0449982,27.9113998,7,0,0,22.4559993743896,15.4050714856102,11.2089996337891,2.73305949568748,16
"15","EMFWOR_NCAMC4-10A_2016","success",2016,"EMFWOR","EMFWOR_CAMC4","U",4.6,0.999847695156391,153,"PIPO",8.33333333333333,15,0,271.019989,24.3887005,18,0,0,27.4869995117188,20.8640472593762,6.65999984741211,0.3978666583697,42
"16","EMFWOR_NCAMC4-10A_2018","success",2018,"EMFWOR","EMFWOR_CAMC4","U",1.7,0.848048096156426,142,"POTR5",91.6666666666667,2.5,0.333333333333333,193.4320068,30.6445007,8,0,0,24.6049995422363,23.0911998748779,0,0,41
"17","EMFWOR_NCAMC4-10B_2018","success",2018,"EMFWOR","EMFWOR_CAMC4","U",2.5,0.17364817766693,142,"POTR5",8.33333333333333,0,0,310.7160034,19.4978008,20,0,0,26.5919990539551,19.6390741136339,15.081000328064,0.869396299786038,44
"18","EMFWOR_NCAMC5-01A_2015","success",2015,"EMFWOR","EMFWOR_CAMC5","U",2.4,-0.719339800338651,150,"POTR5",16.6666666666667,2.5,0.4,266.1570129,28.5111008,13,0,0,32.273998260498,23.7251814374217,11.1990003585815,2.62300003526939,45
"19","EMFWOR_NCAMC5-01A_2017","failure",2017,"EMFWOR","EMFWOR_CAMC5","U",2.4,-0.951056516295154,132,"POTR5",33.3333333333333,12.5,0.4,266.1570129,28.5111008,13,0,0,29.5179996490479,19.3263425429662,13.9060001373291,1.26967130877354,43
"20","EMFWOR_NCAMC5-01A_2018","success",2018,"EMFWOR","EMFWOR_CAMC5","U",7.3,-0.453990499739547,140,"POTR5",25,2.5,0.2,266.1570129,28.5111008,13,0,0,25.9400005340576,18.7045008868347,14.2840003967285,1.00823982416043,46
"21","EMFWOR_NCAMC5-01A_2020","failure",2020,"EMFWOR","EMFWOR_CAMC5","U",1.5,-0.996194698091746,161,"POTR5",66.6666666666667,22.5,1,255.272995,30.7194004,14,0,0,28.92799949646,18.5694485600033,11.2089996337891,0.694880948085633,23
"22","EMFWOR_NCAMC7-06A_2015","success",2015,"EMFWOR","EMFWOR_CAMC7","U",1.7,-0.981627183447664,152,"POTR5",91.6666666666667,5,0.307692307692308,341.3900146,19.566,42,0,0,34.023998260498,25.4772395875719,10.3769998550415,2.13656943043073,51
"23","EMFWOR_NCAMC7-06A_2018","success",2018,"EMFWOR","EMFWOR_CAMC7","U",7.5,0.0348994967025013,148,"POTR5",100,7.5,0.266666666666667,340.54599,18.4986992,42,0,0,27.8999996185303,23.256181135329,6.91400003433228,0.502502224793037,43
"24","EMFWOR_NCAMC7-06A_2020","success",2020,"EMFWOR","EMFWOR_CAMC7","U",4,0.866025403784438,145,"PIPO",16.6666666666667,5,0.166666666666667,296.1889954,21.6956997,38,0,0,30.0349998474121,22.1420666694641,0.312000006437302,0.0173333336909612,43
"25","EMFWOR_NCAMC8-06A_2016","success",2016,"EMFWOR","EMFWOR_CAMC8","U",3.8,-0.258819045102521,157,"PIPO",66.6666666666667,2.5,0.7,145.1529999,21.8687992,23,0,0,27.4869995117188,22.3981091998872,6.65999984741211,0.284190470264072,43
"26","EMFWOR_NCAMC8-07A_2017","success",2017,"EMFWOR","EMFWOR_CAMC8","U",1.8,0.788010753606722,142,"POTR5",25,2.5,0.666666666666667,207.4019928,21.7194004,25,0,0,29.5970001220703,20.9177186712623,13.9060001373291,0.976395842929681,46
"27","EMFWOR_NCAMC8-07A_2018","success",2018,"EMFWOR","EMFWOR_CAMC8","U",1.8,0.788010753606722,143,"POTR5",25,2.5,0.666666666666667,207.4019928,21.7194004,25,0,0,25.9400005340576,19.4555044054985,8.32600021362305,0.382549999514595,44
"28","EMFWOR_NCAMC8-07A_2019","failure",2019,"EMFWOR","EMFWOR_CAMC8","U",1.8,0.788010753606722,NA,"POTR5",25,2.5,0.666666666666667,207.4019928,21.7194004,25,0,0,22.5839996337891,18.5897666931152,0.568000018596649,0.0568000018596649,6
"29","EMFWOR_NCAMC8-09A_2019","success",2019,"EMFWOR","EMFWOR_CAMC8","U",4,0.788010753606722,174,"POTR5",25,0,0,243.5619965,20.2094994,31,0,0,29.6240005493164,27.3051582654317,0,0,43
"30","EMFWOR_NCAMC8-09A_2020","success",2020,"EMFWOR","EMFWOR_CAMC8","U",2.4,0.891006524188368,153,"POTR5",66.6666666666667,7.5,0.0833333333333333,402.1990051,16.6655006,34,0,0,30.5949993133545,21.5840723406185,8.20600032806396,0.56192533510588,44
"31","EMFWOR_NLFTT2-01A_2017","success",2017,"EMFWOR","EMFWOR_LFTT2","H",5.6,0.642787609686539,156,"POTR5",58.3333333333333,0,0,318.8009949,8.5064898,45,25.0806999,0,28.871000289917,25.2286632523869,0,0,45
"32","EMFWOR_NLFTT2-01A_2018","success",2018,"EMFWOR","38","H",4.2,0.866025403784438,150,"PIPO",16.6666666666667,17.5,0.333333333333333,196.5820007,33.0191994,8,14.6377001,0,29.5930004119873,22.3436793766324,7.49300003051758,0.622977771077837,47
"33","EMFWOR_NLFTT2-01B_2018","success",2018,"EMFWOR","EMFWOR_LFTT2","H",7.4,0.669130606358858,157,"POTR5",41.6666666666667,5,0.333333333333333,320.1499939,8.5949898,43,30.6247997,0,28.7840003967285,23.3246586494976,8.70699977874756,0.645430542760425,47
"34","EMFWOR_NLILT1-07A_2019","success",2019,"EMFWOR","EMFWOR_LILT1","H",4.2,-0.956304755963035,167,"POTR5",8.33333333333333,7.5,0.75,324.1069946,27.6088009,14,55.5000992,0,27.5279998779297,23.7335071155003,0,0,43
"35","EMFWOR_NLILT1-07A_2020","success",2020,"EMFWOR","EMFWOR_LILT1","H",2.6,-0.913545457642601,166,"POTR5",0,5,1,315.2269897,27.4428997,12,63.4496994,0,29.6639995574951,24.5816382521675,0.0540000014007092,0.00192857147859676,43
"36","EMFWOR_NLILT1-08A_2021","success",2021,"EMFWOR","EMFWOR_LILT1","H",2.5,-0.325568154457157,163,"POTR5",33.3333333333333,2.5,0.4,360.125,27.6765003,14,60.1055984,0,32.1233978271484,28.912262071882,0,0,44
"37","EMFWOR_NLILT1-10A_2016","success",2016,"EMFWOR","EMFWOR_LILT1","U",3.9,0.422618261740699,163,"PIPO",25,45,0.772727272727273,354.2510071,15.8219004,41,11.9390001,0,28.1089992523193,22.4435729960601,4.11299991607666,0.125552080840862,44
"38","EMFWOR_NLILT3-04A_2020","failure",2020,"EMFWOR","EMFWOR_LILT3","H",2,-0.681998360062498,159,"PIPO",25,20,0.454545454545455,257.67099,21.1112003,11,66.3831024,18.6777992,23.1480007171631,20.9225000341733,0,0,32
"39","EMFWOR_NLILT3-10A_2017","success",2017,"EMFWOR","EMFWOR_LILT3","H",2.6,-0.309016994374948,153,"PIPO",33.3333333333333,15,1,429.8420105,8.89571,42,5.1041398,0,28.9409999847412,24.512501898266,0,0,45
"40","EMFWOR_NLILT3-10A_2018","success",2018,"EMFWOR","EMFWOR_LILT3","H",1.5,-0.390731128489274,150,"PIPO",41.6666666666667,20,0.615384615384615,412.6940002,8.6038799,40,66.6471024,0,27.0440006256104,20.5573862687408,24.4200000762939,1.32135881434299,43
"41","EMFWOR_NMUDT1-05A_2015","success",2015,"EMFWOR","EMFWOR_MUDT1","U",7.5,-0.99026806874157,149,"POTR5",8.33333333333333,0,0,429.9630127,9.0864496,80,13.4350004,0,32.1220016479492,23.5919147024349,9.66899967193604,2.02506546362184,45
"42","EMFWOR_NMUDT1-05A_2016","success",2016,"EMFWOR","EMFWOR_MUDT1","U",7.5,-0.99026806874157,157,"POTR5",8.33333333333333,0,0,429.9630127,9.0864496,80,13.4350004,0,27.2240009307861,22.5035665035248,5.69199991226196,0.168949997425079,44
"43","EMFWOR_NMUDT1-05A_2018","failure",2018,"EMFWOR","EMFWOR_MUDT1","U",2.5,-0.615661475325658,NA,"POTR5",33.3333333333333,0,0,384.4370117,7.19101,71,14.2564001,0,26.0729999542236,21.9077775743273,3.58599996566772,0.398444440629747,8
"44","EMFWOR_NMUDT1-05A_2020","success",2020,"EMFWOR","EMFWOR_MUDT1","H",3.2,0.809016994374947,165,"POTR5",0,0,0,422.5669861,8.8189402,80,56.9375,0,30.0960006713867,24.0148484186693,0.344999998807907,0.0141136363148689,44
"45","EMFWOR_NMUDT1-05A_2021","failure",2021,"EMFWOR","EMFWOR_MUDT1","H",3.2,0.809016994374947,184,"POTR5",0,0,0,422.5669861,8.8189402,80,59.9883003,0,32.3162994384766,29.0715414626258,0,0,20
"46","EMFWOR_NPINT1-03A_2018","failure",2018,"EMFWOR","EMFWOR_PINT1","H",6.1,-1,NA,"POTR5",8.33333333333333,25,0,216.9620056,9.4505901,34,33.0009003,0,25.576000213623,21.5105553732978,4.77299976348877,0.530333307054308,8
"47","EMFWOR_NRIMT1-01A_2015","failure",2015,"EMFWOR","EMFWOR_RIMT1","U",1.9,-0.996194698091746,156,"POTR5",16.6666666666667,10,0.714285714285714,388.3380127,16.1548004,54,7.3922,0,32.9440002441406,24.618555861118,8.35700035095215,1.43051380451236,38
"48","EMFWOR_NRIMT1-01A_2016","failure",2016,"EMFWOR","EMFWOR_RIMT1","U",1,-0.891006524188368,NA,"PIPO",50,37.5,0.714285714285714,331.0090027,14.9574003,52,8.7415705,0,28.0639991760254,25.1461222224765,0,0,12
"49","EMFWOR_NSWRC2-09A_2016","success",2016,"EMFWOR","EMFWOR_SWRC2","U",3.6,-0.20791169081776,153,"POTR5",16.6666666666667,5,0,433.8880005,10.6893997,42,1.99472,0,26.3430004119873,18.8300003051758,4.32299995422363,0.629177771674262,44
"50","EMFWOR_NSWRC2-09A_2017","success",2017,"EMFWOR","EMFWOR_SWRC2","U",3.6,-0.20791169081776,147,"POTR5",16.6666666666667,5,0,433.8880005,10.6893997,42,2.3174,0,29.0520000457764,24.9513301849365,0,0,44
"51","EMFWOR_NSWRC2-09A_2018","success",2018,"EMFWOR","EMFWOR_SWRC2","U",3.6,-0.20791169081776,139,"POTR5",16.6666666666667,5,0,433.8880005,10.6893997,42,2.3174,0,25.4300003051758,19.6862640910678,8.27999973297119,0.963083305292659,44
"52","EMFWOR_NSWRC2-10A_2015","failure",2015,"EMFWOR","58","U",2.3,-0.927183854566787,156,"PIPO",58.3333333333333,22.5,0.764705882352941,417.4460144,8.9965496,49,22.7339001,0,33.6609992980957,27.0073582092921,7.83199977874756,0.377899991472562,32
"53","EMFWOR_NSWRC3-03A_2019","success",2019,"EMFWOR","EMFWOR_SWRC3","U",3.2,0.951056516295154,156,"PIPO",8.33333333333333,17.5,0.222222222222222,358.6419983,17.3425007,49,5.4268098,0,26.1459999084473,20.3997249539693,1.11500000953674,0.0501750004291534,44
"54","EMFWOR_NSWRC3-03A_2020","success",2020,"EMFWOR","EMFWOR_SWRC3","U",8.7,6.12303176911189e-17,150,"PIPO",66.6666666666667,20,0.25,314.0650024,16.2073994,49,5.8961601,5.8980799,27.9220008850098,18.6294085766588,14.5799999237061,0.927075903064438,45
"55","EMFWOR_NSWRC3-03B_2018","success",2018,"EMFWOR","EMFWOR_SWRC3","U",6.7,-0.829037572555042,165,"PIPO",25,12.5,0.7,387.4509888,17.0130005,49,4.6054602,0,29.261999130249,25.3418429374695,7.18200016021729,0.33964286425284,46
"56","EMFWOR_NSWRC3-04A_2016","success",2016,"EMFWOR","62","U",1.35,-0.258819045102521,153,"POTR5",116.666666666667,15,0.25,373.0539856,14.29,30,0,0,28.253999710083,22.3097149455358,2.75200009346008,0.209333332379659,43
"57","EMFWOR_NSWRC3-04A_2018","success",2018,"EMFWOR","63","U",2.3,-0.99026806874157,142,"POTR5",150,25,0.321428571428571,373.0539856,14.29,30,0,0,26.4270000457764,20.2869708458583,7.22900009155273,0.634012506529689,44
"58","EMFWOR_NSWRC3-04A_2020","success",2020,"EMFWOR","64","U",2.2,0.669130606358858,157,"POTR5",175,12.5,0.0769230769230769,379.5469971,13.5320997,30,0,0,30.326000213623,24.4913750035422,0.393999993801117,0.0102142856589385,46
"59","EMFWOR_NSWRC3-09A_2016","success",2016,"EMFWOR","EMFWOR_SWRC3","U",10.9,-0.951056516295154,147,"PIPO",16.6666666666667,27.5,0.307692307692308,276.2909851,15.3641996,45,0,0,30.19700050354,27.0379402224223,0,0,42
"60","EMFWOR_NSWRC3-09A_2018","success",2018,"EMFWOR","EMFWOR_SWRC3","U",16.3,-0.819152044288992,145,"PIPO",58.3333333333333,22.5,0.5,322.7200012,12.9469004,34,0,0,28.996000289917,23.8802341822215,5.79099988937378,0.387721422421081,45
"61","EMFWOR_NSWRC3-09A_2019","failure",2019,"EMFWOR","EMFWOR_SWRC3","U",2.9,0.913545457642601,144,"PIPO",33.3333333333333,35,0.888888888888889,297.1659851,13.4812002,32,0,0,26.5550003051758,21.5152000665665,0,0,38
"62","EMMAOR_NCLIFFC1-07A_2015","success",2015,"EMMAOR","EMMAOR_CLIFFC1","U",2.4,0.978147600733806,147,"PIPO",116.666666666667,7.5,0.722222222222222,259.7139893,7.9499998,48,0,0,34.3320007324219,31.3438893777353,2.03399991989136,0.152962959474987,44
"63","EMMAOR_NCLIFFC1-07A_2019","success",2019,"EMMAOR","EMMAOR_CLIFFC1","U",3,0.0523359562429439,145,"PIPO",66.6666666666667,5,0.818181818181818,259.7139893,7.9499998,48,0,0,26.125,21.5560953276498,1.23099994659424,0.155999993994122,45
"64","EMMAOR_NCLIFFC1-08A_2015","failure",2015,"EMMAOR","EMMAOR_CLIFFC1","U",3.8,-0.882947592858927,NA,"JUOC",66.6666666666667,10,0.769230769230769,254.401001,10.5930004,38,0,0,26.9750003814697,25.0000003814697,0.649999976158142,0.129999995231628,4
"65","EMMAOR_NCLIFFC1-08A_2016","success",2016,"EMMAOR","EMMAOR_CLIFFC1","U",1.25,0.898794046299167,154,"JUOC",41.6666666666667,15,0.166666666666667,256.70401,10.8544998,37,0,0,25.4729995727539,21.4321111043294,4.15299987792969,0.633111105662667,42
"66","EMMAOR_NCLIFFC1-08A_2017","success",2017,"EMMAOR","EMMAOR_CLIFFC1","U",3.6,-0.939692620785908,149,"JUOC",0,7.5,0,261.1099854,10.5565004,41,0,0,33.7809982299805,27.8707864803522,3.53500008583069,0.307214291322799,51
"67","EMMAOR_NCLIFFC1-08A_2019","success",2019,"EMMAOR","EMMAOR_CLIFFC1","U",3.6,-0.939692620785908,153,"JUOC",0,7.5,0,261.1099854,10.5565004,41,0,0,30.0820007324219,23.8674296235281,2.84299993515015,0.151999995467209,47
"68","EMMAOR_NCLIFFC1-08B_2017","success",2017,"EMMAOR","EMMAOR_CLIFFC1","U",1.25,0.898794046299167,145,"JUOC",41.6666666666667,15,0.166666666666667,256.70401,10.8544998,37,0,0,33.7809982299805,27.571750900102,3.53500008583069,0.358416673209932,48
"69","EMMAOR_NCLIFFC2-04A_2017","success",2017,"EMMAOR","EMMAOR_CLIFFC2","U",1.5,-0.615661475325658,146,"JUOC",66.6666666666667,5,0.2,354.7430115,14.7630997,40,0,0,32.9169998168945,28.7903885311551,1.39100003242493,0.28335185845693,47
"70","EMMAOR_NCLIFFC2-06A_2019","success",2019,"EMMAOR","EMMAOR_CLIFFC2","U",1.8,0.819152044288992,144,"PIPO",50,10,0.363636363636364,294.4200134,21.0785999,37,0,0,25.2290000915527,21.0058570589338,1.0789999961853,0.188714285780277,46
"71","EMMAOR_NCLIFFC2-07A_2015","success",2015,"EMMAOR","EMMAOR_CLIFFC2","U",1.9,0.275637355816999,145,"POTR5",41.6666666666667,7.5,0.8,145.1950073,30.8743992,21,0,0,34.4280014038086,28.154126018948,1.58399999141693,0.0961499997311168,46
"72","EMMAOR_NCLIFFC2-08A_2019","success",2019,"EMMAOR","EMMAOR_CLIFFC2","U",1.1,-0.325568154457157,139,"JUOC",108.333333333333,10,0.764705882352941,137.5169983,31.7686005,17,0,0,24.943000793457,21.4895717075893,0.977999985218048,0.198857140860387,45
"73","EMMAOR_NCLIFFC2-10A_2017","success",2017,"EMMAOR","EMMAOR_CLIFFC2","U",2.9,0.913545457642601,141,"PIPO",25,2.5,0.8,663.5059814,10.5855999,54,0,0,31.2709999084473,27.9057143075126,0,0,45
"74","EMMAOR_NCUBT1-10A_2015","failure",2015,"EMMAOR","EMMAOR_CUBT1","HB",1.1,0.121869343405147,NA,"PIPO",33.3333333333333,12.5,1,225.3829956,37.6111984,32,21.0618992,100,26.0440006256104,25.7165002822876,0,0,1
"75","EMMAOR_NCUBT1-10A_2016","failure",2016,"EMMAOR","EMMAOR_CUBT1","B",1.5,-0.961261695938319,150,"PIPO",91.6666666666667,2.5,1,254.3359985,40.260601,36,18.6271992,100,30.4349994659424,19.3213138421377,7.91099977493286,0.799694437119696,40
"76","EMMAOR_NCUBT2-02A_2016","failure",2016,"EMMAOR","EMMAOR_CUBT2","HB",2.5,-0.529919264233205,158,"PIPO",100,10,0.5625,321.8429871,16.0660992,85,40.3931007,69.9620972,30.4349994659424,26.1622222582499,0,0,32
"77","EMMAOR_NCUBT2-02A_2021","failure",2021,"EMMAOR","EMMAOR_CUBT2","HB",0.95,0.970295726275996,NA,"PIPO",58.3333333333333,27.5,0.888888888888889,301.1149902,18.573,99,43.1212006,49.9029007,35.3488006591797,28.0772823193176,3.28129982948303,0.142658159062858,27
"78","EMMAOR_NCUBT2-03A_2015","failure",2015,"EMMAOR","EMMAOR_CUBT2","HB",1.7,-0.866025403784439,NA,"PIPO",66.6666666666667,0,0.75,347.32901,15.7995996,90,41.4491005,76.1625977,34.1749992370605,27.943208246004,2.08100008964539,0.0773333356538344,31
"79","EMMAOR_NCUBT2-08A_2019","success",2019,"EMMAOR","EMMAOR_CUBT2","HB",2.2,-0.848048096156426,144,"PIPO",16.6666666666667,7.5,1,252.5319977,21.6002998,64,39.0437012,82.4522018,26.746000289917,20.187343776226,2.91000008583069,0.382468749769032,46
