"","ID","predictor","fate"
"1",1,7.5,1
"2",2,8.5,1
"3",3,8,1
"4",4,13.6666666666667,0
"5",5,10,1
"6",6,10,1
"7",7,11,1
"8",8,14,1
"9",9,9.66666666666667,1
"10",10,7,1
"11",11,10.6666666666667,1
"12",12,12,1
"13",13,12.5,0
"14",14,12,1
"15",15,9.33333333333333,1
"16",16,10.5,1
"17",17,7.5,1
"18",18,11.3333333333333,1
"19",19,9,0
"20",20,7.33333333333333,1
"21",21,6.33333333333333,1
"22",22,8.66666666666667,1
"23",23,11,1
"24",24,9,1
"25",25,9.33333333333333,1
"26",26,14.5,1
"27",27,9.5,1
"28",28,11.5,1
"29",29,8,1
"30",30,12.5,1
"31",31,11.3333333333333,1
"32",32,7.5,1
"33",33,11.5,1
"34",34,11.5,1
"35",35,9.5,1
"36",36,8.5,1
"37",37,8,1
"38",38,12.5,1
"39",39,10.3333333333333,1
"40",40,12,1
"41",41,11,1
"42",42,9.5,0
"43",43,10.6666666666667,0
"44",44,10,1
"45",45,7.5,1
"46",46,9,1
"47",47,11,0
"48",48,9,1
"49",49,7,0
"50",50,9,1
"51",51,10.5,1
"52",52,8.5,1
"53",53,9,1
"54",54,10,1
"55",55,8.33333333333333,1
"56",56,9.33333333333333,0
"57",57,10,1
"58",58,7.5,1
"59",59,8.33333333333333,1
"60",60,12,1
"61",61,10.3333333333333,1
"62",62,9.5,1
"63",63,12,1
"64",64,10.5,1
"65",65,6.5,1
"66",66,12,1
"67",67,7,0
"68",68,8.33333333333333,1
"69",69,11.5,0
"70",70,11,1
"71",71,4.5,1
"72",72,9.5,1
"73",73,9.33333333333333,1
"74",74,9.5,1
"75",75,9,0
"76",76,9.5,0
"77",77,13.5,1
"78",78,12,1
"79",79,13.5,1
"80",80,13,1
"81",81,10.5,1
"82",82,10.5,0
"83",83,7.33333333333333,0
"84",84,9,1
"85",85,8.66666666666667,1
"86",86,8.5,1
"87",87,7.66666666666667,1
"88",88,14,0
"89",89,8.5,1
"90",90,9,1
"91",91,8.5,1
"92",92,12,0
"93",93,11,1
"94",94,11,1
"95",95,10.3333333333333,0
"96",96,6.66666666666667,1
"97",97,6.5,0
"98",98,13.5,1
"99",99,12,1
"100",100,14,1
"101",101,5.5,1
"102",102,12.5,1
"103",103,9.5,0
"104",104,12,1
"105",105,8,0
"106",106,10,1
"107",107,11.3333333333333,1
"108",108,10.3333333333333,1
"109",109,13.5,1
"110",110,11.3333333333333,1
"111",111,9.5,1
"112",112,7.5,1
"113",113,9.33333333333333,1
"114",114,11,1
"115",115,8,0
"116",116,8.5,1
"117",117,8.5,1
"118",118,9,1
"119",119,10.5,1
"120",120,8.5,1
"121",121,10,1
"122",122,11.3333333333333,1
"123",123,13,1
"124",124,9,1
"125",125,10.5,1
"126",126,7.33333333333333,0
"127",127,9,1
"128",128,8.5,1
"129",129,6.5,1
"130",130,10.5,1
"131",131,11,1
"132",132,9.5,1
"133",133,9.33333333333333,1
"134",134,12,1
"135",135,7,1
"136",136,4,1
"137",137,7,1
"138",138,13.5,1
"139",139,14.5,1
"140",140,6,0
"141",141,10,1
"142",142,13.6666666666667,1
"143",143,12,1
"144",144,6,1
"145",145,8,1
"146",146,11,1
"147",147,8.66666666666667,1
"148",148,9.5,1
"149",149,9.5,1
"150",150,14,1
"151",151,9,1
"152",152,7,0
"153",153,7,1
"154",154,8,1
"155",155,5.5,1
"156",156,13,1
"157",157,6.33333333333333,1
"158",158,8.5,1
"159",159,8,1
"160",160,8,0
"161",161,9.5,1
"162",162,11,0
"163",163,7,0
"164",164,9.66666666666667,1
"165",165,9.5,1
"166",166,10.3333333333333,0
"167",167,9.5,1
"168",168,11.5,1
"169",169,13.5,1
"170",170,11,1
"171",171,8,0
"172",172,5,0
"173",173,8.5,0
"174",174,6.5,0
"175",175,10,1
"176",176,7,0
"177",177,6.33333333333333,1
"178",178,9,1
"179",179,11.3333333333333,0
"180",180,9,1
"181",181,8,1
"182",182,10.6666666666667,1
"183",183,6,1
"184",184,12,1
"185",185,9.33333333333333,1
"186",186,7,1
"187",187,9,1
"188",188,9.5,1
"189",189,17.5,1
"190",190,7.5,1
"191",191,13.5,1
"192",192,13.5,1
"193",193,14.5,1
"194",194,12.3333333333333,1
"195",195,8,1
"196",196,8,0
"197",197,11,0
"198",198,12,0
"199",199,4,0
"200",200,12,0
"201",201,8,0
"202",202,9.66666666666667,1
"203",203,10.3333333333333,1
"204",204,10.5,0
"205",205,13,1
"206",206,7.66666666666667,0
"207",207,10.6666666666667,1
"208",208,10,1
"209",209,12,1
"210",210,8,1
"211",211,8.5,1
"212",212,9.5,1
"213",213,9,1
"214",214,10,1
"215",215,11.6666666666667,1
"216",216,10.6666666666667,1
"217",217,8.5,1
"218",218,5.5,0
"219",219,10,1
"220",220,12,1
"221",221,6,0
"222",222,9.5,1
"223",223,9.5,1
"224",224,9,1
"225",225,10.5,1
"226",226,10.6666666666667,1
"227",227,10.5,1
"228",228,14,1
"229",229,8.5,1
"230",230,11.5,1
"231",231,11,1
"232",232,13,1
"233",233,7,0
"234",234,8.66666666666667,1
"235",235,8,1
"236",236,8.5,1
"237",237,12,0
"238",238,8,1
"239",239,9.66666666666667,1
"240",240,12.5,1
"241",241,8.66666666666667,1
"242",242,10.6666666666667,0
"243",243,10.5,0
"244",244,11.5,1
"245",245,12.3333333333333,1
"246",246,16,1
"247",247,14,1
"248",248,12.5,0
"249",249,13.5,1
"250",250,10,1
"251",251,13,1
"252",252,7,1
"253",253,5,1
"254",254,8,0
"255",255,8.66666666666667,0
"256",256,11.3333333333333,1
"257",257,14,1
"258",258,12,0
"259",259,11.5,1
"260",260,10,1
"261",261,11,1
"262",262,12.5,1
"263",263,11,1
"264",264,10.3333333333333,1
"265",265,8.33333333333333,1
"266",266,10.5,1
"267",267,11,1
"268",268,7.5,1
"269",269,10,1
"270",270,13,1
"271",271,10,1
"272",272,10.5,1
"273",273,14,1
"274",274,10.25,1
"275",275,9.5,1
"276",276,10.3333333333333,1
"277",277,14,0
"278",278,7,0
"279",279,4,0
"280",280,11.3333333333333,1
"281",281,12,1
"282",282,9.5,1
"283",283,9.33333333333333,1
"284",284,6,1
"285",285,10.5,1
"286",286,11,1
"287",287,7,1
"288",288,11,1
"289",289,8.5,1
"290",290,11.6666666666667,1
"291",291,7,0
"292",292,5,1
"293",293,8,0
"294",294,10.5,0
"295",295,9.33333333333333,1
"296",296,6,0
"297",297,11.3333333333333,0
"298",298,9,0
"299",299,12,0
"300",300,6,1
"301",301,11.3333333333333,1
"302",302,9.5,0
"303",303,10,1
"304",304,7,1
"305",305,8.66666666666667,1
"306",306,7.66666666666667,1
"307",307,10,1
"308",308,10.6666666666667,1
"309",309,11.5,1
"310",310,6,1
"311",311,7.33333333333333,1
"312",312,11,1
"313",313,9.5,0
"314",314,9.5,0
"315",315,11,0
"316",316,12.6666666666667,1
"317",317,10.5,1
"318",318,12.5,1
"319",319,8,0
"320",320,12.5,1
"321",321,9.66666666666667,1
"322",322,8,0
"323",323,9.33333333333333,1
"324",324,13,1
"325",325,10,1
"326",326,12,1
"327",327,10,1
"328",328,10.5,1
"329",329,6.5,1
"330",330,13,1
"331",331,12,1
"332",332,8,1
"333",333,6.5,1
"334",334,10.6666666666667,1
"335",335,9,1
"336",336,11.6666666666667,1
"337",337,12.3333333333333,1
"338",338,10.5,1
"339",339,6.5,0
"340",340,12,1
"341",341,11,0
"342",342,9,0
"343",343,12,1
"344",344,9.5,0
"345",345,12,0
"346",346,10,0
"347",347,7.33333333333333,1
"348",348,9,1
"349",349,9,0
"350",350,7.66666666666667,0
"351",351,11.3333333333333,1
"352",352,12.3333333333333,1
"353",353,8.5,1
"354",354,7.5,1
"355",355,10,1
"356",356,10,0
"357",357,10.5,1
"358",358,11,1
"359",359,12,1
"360",360,13,0
"361",361,11,1
"362",362,9.66666666666667,1
"363",363,8.5,1
"364",364,9.5,0
"365",365,10.5,1
"366",366,7.66666666666667,1
"367",367,8,1
"368",368,9.33333333333333,1
"369",369,9.5,0
"370",370,12,1
"371",371,10,1
"372",372,6,1
"373",373,11,1
"374",374,12,1
"375",375,9,0
"376",376,9.5,1
"377",377,13.5,1
"378",378,9,1
"379",379,7,0
"380",380,11.6666666666667,1
"381",381,10,1
"382",382,6.66666666666667,0
"383",383,11,1
"384",384,12,1
"385",385,11,1
"386",386,13.5,1
"387",387,8,1
"388",388,9.5,1
"389",389,9,0
"390",390,11,1
"391",391,12.6666666666667,1
"392",392,10.3333333333333,1
"393",393,11.3333333333333,1
"394",394,7,0
"395",395,13,1
"396",396,7,1
"397",397,10.3333333333333,1
"398",398,12,1
"399",399,12.5,1
"400",400,11.6666666666667,1
"401",401,9.33333333333333,0
"402",402,10,0
"403",403,11,1
"404",404,10.5,0
"405",405,10.5,0
"406",406,11.5,1
"407",407,7.5,0
"408",408,5,1
"409",409,9,1
"410",410,13.5,1
"411",411,8.5,0
"412",412,10,1
"413",413,8,0
"414",414,7.5,0
"415",415,10,1
"416",416,10.6666666666667,0
"417",417,12.6666666666667,1
"418",418,11,1
"419",419,9.5,1
"420",420,4.33333333333333,1
"421",421,10,0
"422",422,6.5,1
"423",423,12.5,1
"424",424,10,1
"425",425,11.6666666666667,1
"426",426,14.6666666666667,1
"427",427,7,1
"428",428,14.5,1
"429",429,10.5,1
"430",430,10.5,1
"431",431,7,1
"432",432,8.66666666666667,1
"433",433,6,1
"434",434,10.5,1
"435",435,9.33333333333333,1
"436",436,11.5,1
"437",437,8.66666666666667,0
"438",438,11.5,0
"439",439,9,1
"440",440,10.3333333333333,1
"441",441,13.5,1
"442",442,11.6666666666667,1
"443",443,9.5,0
"444",444,8,1
"445",445,13.5,1
"446",446,11,1
"447",447,10.5,1
"448",448,10.5,1
"449",449,10,1
"450",450,9,1
"451",451,9.66666666666667,1
"452",452,10.5,1
"453",453,10.5,0
"454",454,5,1
"455",455,7.5,0
"456",456,6,0
"457",457,8.33333333333333,1
"458",458,12,1
"459",459,7.5,1
"460",460,10,1
"461",461,7.5,1
"462",462,12,1
"463",463,12,1
"464",464,9.66666666666667,1
"465",465,8.5,0
"466",466,9,1
"467",467,10,0
"468",468,11,1
"469",469,9.33333333333333,1
"470",470,9.66666666666667,1
"471",471,11,1
"472",472,11,1
"473",473,12,1
"474",474,8.5,1
"475",475,10.3333333333333,0
"476",476,8.5,1
"477",477,11.5,1
"478",478,12,1
"479",479,11.3333333333333,0
"480",480,12,0
"481",481,9.5,1
"482",482,11.5,1
"483",483,9.5,1
"484",484,9.5,1
"485",485,9.66666666666667,1
"486",486,11.3333333333333,0
"487",487,8,1
"488",488,8,1
"489",489,9,1
"490",490,14,1
"491",491,7.5,1
"492",492,11.3333333333333,1
"493",493,8.5,1
"494",494,10.5,1
"495",495,9.75,1
"496",496,13.5,1
"497",497,17.5,1
"498",498,9.5,1
"499",499,8,1
"500",500,12.5,1
